-0.0276536 -0.023297 0.0276955 0.0311469 0.0308262 -0.0187754 0.00857934 -0.0146045 -0.00570406 0.0165584 0.00164039 0.0307273 -0.0448801 0.00507088 0.0152122 -0.0213682 -0.0375587 0.0380137 -0.0462898 0.0387998 -0.0288971 -0.0462559 0.00230574 -0.0120835 -0.0058354 0.00658746 -0.00438141 0.0153385 0.0395725 -0.00562018 -0.0490563 -0.0372879 0.0202896 0.027846 0.0430657 0.00190907 -0.0401362 0.0024383 0.0365114 0.00336656 -0.0302101 -0.011055 -0.015113 -0.0258834 0.0432226 -0.0491075 0.00195523 -0.0435429 0.038113 0.00487226 0.0444637 -0.0399909 0.00782317 -0.00243732 -0.00286759 -0.047219 -0.0450566 0.0419578 0.0173263 0.0437226 -0.0128692 0.0174768 -0.0427721 -0.0417863 -0.00388393 -0.0489131 0.00932951 0.00518669 0.00273195 -0.00336591 -0.0406535 0.0217287 0.0347858 -0.00655972 0.0450521 0.0288017 -0.00646044 -0.00219948 0.0344656 -0.0175542 -0.046534 0.0297225 -0.00833834 0.010496 -0.0219216 0.0380009 0.0124837 -0.0177714 0.0307519 -0.0193967 -0.0232556 -0.0313241 0.0472869 -0.0168209 -0.0239036 -0.00580386 -0.0165273 0.0346326 0.0485896 0.0354115 -0.01794 -0.0412707 0.00793336 -0.032361 0.00137634 0.00377865 0.0456475 0.0441227 -0.0476276 0.0309063 -0.0226383 -0.0449548 0.0114221 0.0182301 0.0147479 0.0387073 0.00702418 -0.0219751 -0.0282709 -0.0114308 0.0078349 -0.00231973 0.00645193 0.00591497 0.0300662 0.0317551 -0.0490957 -0.0356679 0.0171809 0.0487007 0.0489504 0.0484477 -0.0417768 0.00767696 -0.0331201 0.00880633 -0.0377512 -0.0366794 0.00372223 -0.036172 0.0434337 0.0302907 -0.0319201 0.00564897 -0.000686005 0.0320346 -0.00485054 -0.0428686 -0.0391473 0.0160853 -0.00509258 0.0178944 -0.0354412 -0.0478474 -0.0253974 0.0438317 0.0331144 -0.0252863 -0.0410429 0.00108856 -0.0257924 -0.0412993 0.000329435 -0.0183624 0.0155844 0.0164161 0.0396507 0.02704 0.0289435 -0.00583386 0.0400748 0.0231704 -0.02475 -0.0410521 -0.0203874 0.0237708 0.0401893 0.0239688 0.030109 -0.0481648 -0.00915263 -0.0241904 0.0189364 0.00461295 -0.022831 0.0427457 -0.000762101 -0.0389234 -0.0317474 0.00740175 0.0113719 -0.00833304 0.0153092 -0.0375054 0.0225113 -0.0183132 0.0281175 0.0129552 -0.04048 0.00785419 
-0.0420854 0.0488016 -0.0181822 -0.0176286 -0.0414573 0.0106372 -0.0430645 0.0479388 -0.0146008 0.0362512 0.0489809 0.0254534 -0.037146 0.0187105 -0.0191404 -0.0107702 0.0122494 0.0293042 -0.000486836 0.0297088 -0.0125008 -0.0383217 -0.0278311 -0.0463984 -0.0266203 0.043887 -0.0155048 -0.0477096 0.0076355 -0.00677797 0.00935137 0.0147569 -0.00718316 0.040376 0.0463351 0.000566352 0.00180636 -0.0459362 -0.000701595 0.0364124 0.0395217 -0.00092753 0.012659 -0.046831 -0.0314239 0.0427253 -0.00839443 0.0300323 0.0228228 0.0403255 0.0105343 -0.0388848 -0.0472029 0.03191 -0.0360764 -0.0246165 0.0265903 -0.00237443 -0.0231193 -0.014981 0.0400544 0.0354389 0.0489826 -0.0163356 0.026608 0.0461109 0.0334376 -0.0207924 -0.0490321 -0.0164708 -0.0335868 0.0396964 0.0318084 0.028279 0.0420722 -0.0488222 0.0217975 -0.015529 0.0304169 -0.00458647 -0.0244103 -0.00825563 0.00573551 -0.0224064 -0.0255524 0.0188659 0.0021839 -0.0481689 -0.0327153 0.0282714 -0.0139432 -0.0418677 0.0145035 -0.0141673 -0.00899651 -0.00809528 -0.0172632 -0.0247657 0.0203191 -0.0170885 0.00797026 0.0359391 -0.0265989 -0.00942808 0.0150113 -0.0337334 -0.00904349 -0.0123979 -5.56335e-05 -0.0278334 0.0322224 0.0247409 0.0131178 -0.0112488 -0.0468723 0.0367721 -0.0415898 0.00451836 0.03781 -0.0250983 -0.016417 -0.02534 -0.0177593 0.0472932 0.00969943 0.022451 -0.0100088 0.041643 0.0468921 -0.0388965 -0.0246523 0.00565555 0.0462494 -0.00204432 0.0454343 0.012054 0.013429 -0.012816 0.0488629 -0.0358334 0.00855737 0.0318785 0.0381143 -0.0275316 -0.0285771 0.0404488 -0.0399663 -0.0209601 -0.00423966 0.0470504 0.00314835 0.0285501 -0.0274963 0.0345959 0.0266365 0.0314099 0.00784011 -0.0325791 0.0238461 0.0055254 -0.0222688 0.0484007 -0.0380258 -0.0252262 -0.00285045 -0.0417984 0.0360345 -0.0386282 -0.0054076 0.0356906 -0.0252548 -0.046057 0.0183623 -0.0363473 -0.0243819 0.038992 -0.0451053 -0.0151414 -0.0311749 -0.00013816 -0.0172977 0.0211802 -0.0207949 0.00441271 0.00656931 -0.0433651 -0.0133842 -0.0347974 -0.0267374 -0.0387449 0.0199348 0.00020051 -0.039551 0.0311158 0.0241811 0.00680533 0.0385242 0.0110088 0.0173839 -0.0160902 
-0.00250733 0.0413359 -0.0129404 -0.0333518 -0.0442181 0.0118845 -0.0435666 -0.0401166 0.0459499 -0.0255347 0.008952 -0.0205546 0.0448523 0.0373639 0.0330648 0.00221479 0.0432056 -0.0295261 0.0166242 -0.0327386 -0.0190642 -0.0126478 0.0166687 -0.00940846 -0.0307388 -0.00835703 0.0466037 -0.0414214 -0.046555 0.0147808 -0.00830479 0.000144482 0.00690993 0.0279616 0.0159995 0.0118986 -0.00936075 0.0216397 0.0209888 -0.0126177 0.0453117 -0.019266 0.0160345 0.0409572 -0.0311089 -0.000107478 -0.00603481 -0.0371101 0.0195732 -0.0386174 -0.0206419 -0.0486979 -0.00205837 0.0452336 -0.00889954 0.0164096 -0.0123303 -0.0115027 0.024195 -0.00967845 -0.0459287 -0.0333165 0.0396728 0.010188 0.0438518 0.00646552 -0.0271201 -0.0147157 -0.0211016 0.0430754 0.0218734 -0.0249967 -0.0253974 -0.0112989 -0.0332462 -0.0072995 0.0378004 0.00992573 0.00479723 0.00816677 0.0205151 0.0333621 0.00867569 -0.03075 0.0293889 0.0489829 0.0348664 -0.0321481 -0.0117265 0.00985466 0.0073802 -0.00844841 0.0257449 -0.00215377 -0.0474671 0.02039 -0.044895 -0.0253805 -0.0435325 -0.0167898 -0.0315119 0.0275477 0.00742028 -0.00770251 -0.032958 0.0233808 0.0342048 -0.0443644 -0.0159002 -0.0102048 0.0130091 -0.0445919 -0.0260494 -0.027522 -0.0261351 -0.0458673 -0.0277458 -0.0404755 -0.0288087 0.00973445 0.018586 0.0277783 -0.0479207 -0.00487591 -0.0235822 -0.0461811 -0.0336927 -0.0192705 -0.0223548 -0.0280185 0.0131464 -0.00465994 0.048736 -0.0286401 0.0368443 -0.0334288 0.0439475 0.0218423 -0.0285865 -0.0211595 -0.0375692 0.0336294 -0.0165446 -0.0144119 -0.0430993 0.0065271 -0.0110724 -0.0216383 0.0152584 0.00932567 0.0373029 -0.0153625 -0.0121028 0.0385889 0.0289684 0.0135217 0.0416146 0.0444825 0.043458 -0.029947 -0.0327428 0.00739767 0.0145998 -0.0332136 0.0279644 0.00223738 -0.0174357 0.0227051 -0.0251271 0.00318461 -0.0476611 -0.0134896 -0.0123927 -0.0149989 0.0213053 -0.00628524 0.040735 -0.0389739 0.0212832 0.00678659 0.0195586 0.00937935 0.0406309 -0.041751 -0.00123849 0.0203926 0.0209775 -0.00883066 0.0156682 0.0152287 0.0104291 0.0321322 -0.0265804 -0.0241778 0.0481254 -0.0478228 0.0272663 -0.0185171 0.0240891 -0.0470675 
0.0338743 0.0256348 -0.0113503 -0.0277252 -0.0385709 -0.0392518 0.0151964 -0.0470427 -0.0290189 -0.0127272 0.00895071 0.0397465 0.0458589 0.000374854 0.0472022 -0.00458635 -0.0284394 0.0189729 0.0357898 0.0364357 -0.0150052 -0.00298789 0.0193611 0.0076212 0.0220411 0.0182797 0.00900519 0.000100605 0.0489694 -0.0161125 0.00223985 0.033637 -0.0396844 0.0400963 -0.043295 -0.0290485 -0.0483622 0.0211081 -0.0268844 -0.0281743 -0.0408259 0.0312731 -0.0376347 -0.0441737 -0.0175588 -0.0396393 0.000446718 0.00320858 0.0285404 -0.0129703 -0.00956255 -0.0356715 0.0332486 -0.0394082 0.0211564 0.00608289 0.0280783 -0.0190452 -0.0430233 0.0278409 0.0140492 0.00842335 0.0122711 0.0235715 -0.000687119 0.0181829 0.0437297 0.000157423 -0.0099158 -0.0323614 0.0211899 -0.00153488 0.0481185 0.032762 0.00349818 -0.0186472 0.0423295 -0.0452619 0.0337682 0.0216631 -0.00902539 -0.0250011 0.0351984 -0.0249836 -0.0152026 0.00714804 0.0303061 -0.0363311 0.0373097 0.0364896 0.0407166 0.00215204 -0.00429383 0.00378091 -0.0234832 0.0442258 -0.027243 -0.0289603 -0.00482353 0.012048 -0.0121149 -0.0328404 -0.0386937 -0.0132033 0.0491283 0.0140113 0.0173564 0.042251 0.0179562 0.00191778 0.0147074 -0.040276 0.0261234 0.000698969 -0.0160528 -0.0382859 -0.0413598 -0.0349535 -0.0254102 0.0451567 -0.0476706 -0.0339004 -0.00189806 -0.00275768 0.0190873 0.0238255 -0.00773863 0.0410511 0.044072 0.0366446 0.00389226 -0.0172497 -0.0454026 0.0144054 0.0187538 -0.0454811 -0.0207902 -0.0130966 0.0459767 0.0463728 0.038028 0.0114773 -0.04311 0.0149446 -0.0370305 -0.00995598 0.0258655 -0.0291835 0.00429734 -0.0487515 -0.0332336 0.00583348 -0.0334451 0.0140751 -0.046131 0.034849 -0.0113062 -0.00466282 0.0266933 -0.0164409 -0.017225 -0.0186213 0.0155161 -0.0134208 0.0449909 -0.0149368 -0.00969511 -0.0250061 0.0211734 -0.0129252 -0.02784 0.00999454 0.0477589 -0.0217432 -0.0242676 -0.0384784 0.0175076 -0.0476089 -0.0184551 -0.0274019 -0.0471537 -0.00248188 0.0276384 -0.031392 -0.0376135 0.0307142 -0.0457498 0.000287101 -0.0231554 0.0301502 0.0330529 0.00882639 -0.0376778 -0.000637714 0.0446124 -0.0418938 0.0336322 -0.0142895 -0.017693 0.00559881 
0.0219921 0.00367371 -0.0336134 0.0205442 0.0311372 -0.00867428 0.0312726 -0.000561975 -0.00707642 -0.0363892 0.0212429 -0.00502329 0.0103357 -0.000325475 0.0127915 0.0219289 -0.0188181 0.0162484 -0.0269907 0.0072333 -0.00280813 -0.0431446 -0.0331471 0.00872081 0.00542449 -0.0377415 0.0160338 -0.0101501 -0.00282426 0.0475476 0.0446555 -0.030039 0.0020145 -0.0381647 0.039712 -0.016055 0.00236781 0.0217779 0.0325898 0.0444982 0.0345954 0.00462591 -0.0097319 -0.00427565 -0.0449063 -0.0461472 -0.0315535 -0.0145176 0.019308 -0.00933743 0.0419225 -0.0327069 -0.00327522 -0.0404314 0.0252207 -0.0470575 -0.0289661 -0.00795225 -0.00800078 0.0174164 -0.00961145 -0.012552 0.0365842 0.0416098 -0.00150994 0.0270895 -0.023652 -0.0483489 -0.000339441 -0.040269 0.045356 -0.0149508 0.0135637 -0.0135826 0.0299804 0.0178641 -0.0105231 0.0476337 -0.0458603 -0.0404218 -0.0109106 0.0452689 -0.0239219 0.035021 -0.0443693 -0.047908 0.0371703 -0.0241286 -0.00665343 -0.0200373 0.0424945 0.0329419 0.0166175 0.029872 0.0253449 -0.0340993 0.00775463 -0.0475138 -0.0332414 -0.0417916 -0.0385761 -0.0370921 -0.00753559 0.0241944 -0.00146799 -0.026762 -0.00714826 0.0372157 -0.0283351 -0.00380177 0.0460007 0.00996109 -0.00773961 -0.0271279 -0.00422468 -0.00290209 -0.0258291 -0.0162612 0.0221761 0.0167242 0.0129083 0.0154638 0.000459328 -0.019681 -0.00387101 -0.0234025 -0.00457348 -0.0453232 -0.0217096 0.0113919 -0.037908 -0.0110789 0.0235065 0.00376321 -0.0360912 -0.0271682 0.026208 0.00596729 -0.0391593 0.0470796 -0.0470413 -0.0423653 0.00783394 -0.00557409 -0.0202865 -0.0455975 0.0407306 0.00309116 -0.0126519 0.0136999 -0.0293914 -0.0489504 -0.0200431 0.0202747 -0.0194246 0.0252927 0.046079 0.0252087 0.0291763 -0.0248374 -0.0126062 0.0404751 0.0132906 -0.0383064 -0.00496843 0.0264061 -0.0162678 -0.0279672 -0.0168334 -0.00622033 -0.0300944 -0.0146679 0.000621136 0.0269463 0.0289648 0.0295414 0.0305556 0.0204886 -0.0165742 -0.0313031 -0.0150183 0.00324119 -0.0310467 0.0141455 -0.0256909 -0.00126449 -0.00976861 -0.0288187 -0.0252626 -0.0297991 -0.00444928 0.011338 -0.0385307 -0.0403655 0.0222384 0.00570763 0.0352474 -0.0432362 0.0269472 -0.0307928 
-0.000249766 0.0460596 0.00374613 -0.0488354 0.0237991 -0.0164958 0.0299128 0.00514794 -0.045214 -0.0358682 0.0230516 -0.0110254 0.0165798 0.0412117 -0.0460868 0.0400957 -0.00925955 -0.00664859 -0.0379298 0.0146847 0.0127591 0.00682775 -0.0231841 0.0234352 0.015669 0.0482611 -0.020064 0.00170963 -0.0441819 -0.0423236 0.0201236 0.00477513 -0.0454708 -0.025337 0.0051465 0.0275351 0.00737392 -0.0141475 -0.0165237 0.0113667 -0.000808872 -0.0426789 -0.0488655 -0.0334359 0.0477397 -0.0457455 -0.0425469 -0.0107267 -0.00318728 -0.0312699 -0.0452488 -0.0396349 0.0247646 -0.0192261 0.033007 -0.00877316 -0.0201718 -0.0362637 0.0421433 -0.0151469 -0.0293805 0.0130601 0.038835 -0.0256445 0.0369298 -0.00522526 -0.0473162 -0.00490303 0.029834 -0.0146331 -0.0427431 -0.0201816 -0.00810516 -0.0424018 -0.00441068 -0.0095723 -0.0389405 0.00224917 0.0289078 0.00707902 0.020186 0.0328658 0.0166509 -0.00425614 -0.0355671 0.000451095 0.0361775 -0.00653209 0.0133942 0.029114 0.0275278 0.0332204 -0.00703273 0.0171561 -0.0416308 -0.0193097 -0.037276 -0.0397402 0.0249941 0.0417649 -0.00516652 0.0314578 -0.0276235 0.0359351 0.0382628 0.0171726 -0.022844 0.0485291 -0.0297851 -0.043143 0.0064013 0.0396078 0.0389296 -0.0261546 -0.0138552 -0.0458443 0.0235032 -0.0268845 -0.00316958 -0.0123094 -0.0469773 -0.0248486 -0.0282957 -0.00480323 0.0415143 -0.0207198 0.0250939 -0.0449685 -0.0112532 0.000881165 0.0460032 0.032787 -0.0168678 -0.0308272 0.0195153 -0.0278119 0.0355522 0.0458781 -0.0284896 -0.0434397 -0.0464716 0.0271185 0.0453749 0.0416648 -0.0482429 -0.0176871 0.0450273 0.0244671 0.00463523 -0.00734905 -0.037049 0.00686474 0.0170092 -0.016138 -0.0471453 0.00931669 0.012349 0.0271554 0.013555 -0.048111 -0.0211702 0.0103514 0.0338828 0.0111687 0.028731 0.00419131 0.0325636 0.0150764 0.000862669 -0.0451327 0.0208434 0.00359785 0.0311926 0.0170115 -0.00394413 0.0321564 0.0485312 -0.0081236 0.00741678 0.00395966 0.0337341 0.0195745 -0.0383824 0.00153653 -0.0457703 -0.0363209 -0.0383536 0.0157855 0.0400413 0.0244082 0.0168812 -0.0303357 -0.0144472 0.00155723 0.0300398 -0.034923 -0.0434582 0.0133966 0.0293601 0.00661121 
0.0174707 0.000996787 -0.0389977 -0.000543546 -0.0311985 0.00626493 -0.0175939 -0.0318741 0.0473481 0.0390297 0.0212924 0.0318755 0.0093974 0.0321168 -0.0157948 0.0128339 0.0450027 -0.00494156 -0.0205873 0.0358372 -0.0297401 0.0455007 -0.0437053 0.00501946 -0.00214887 0.0355413 0.0193032 0.00359968 -0.000268899 -0.000543427 -0.0389959 -0.032005 -0.0487534 -0.0287868 0.0166582 -0.0307451 0.0266849 0.0482711 -0.0134124 0.0248262 0.038094 -0.0413268 0.0074949 -0.00171537 0.0399968 0.0409069 -0.0380882 0.0357927 -0.0132414 -0.00946878 0.0224231 0.00622523 -0.0131749 0.0279246 -0.0379621 0.033883 0.0142591 0.0305479 -0.0117241 -0.0352166 -0.0192023 -0.00151318 -0.0180148 -0.0187489 0.0189068 0.0478502 -0.000287268 -0.00361511 0.0469146 0.0355071 -0.0279957 0.0358018 0.0433871 0.028706 -0.0151204 0.0341771 0.0204061 -0.00400179 0.020763 -0.0420421 0.0357362 -0.00602061 0.0133899 -0.0266454 -0.0273028 0.0246346 -0.0419692 0.0361631 0.00597575 -0.00448648 -0.0482602 0.0359802 0.0432071 -0.0170682 -0.0319755 0.0129071 -0.0184248 0.016944 -0.0399148 -0.020717 0.00324439 -0.0187037 -0.034122 -0.00257529 -0.0392044 -3.5543e-05 -0.017605 0.0304085 0.0451694 -0.0460487 0.0375732 0.0316989 -0.00286252 0.00175631 -0.0441534 0.0190415 -0.0228159 -0.0369158 0.00599786 0.0323667 0.00780454 0.00694444 0.0191401 0.00180488 0.039083 0.0363714 -0.0344948 -0.0285485 0.00410869 -0.0252027 -5.8718e-05 -0.0418537 0.00530038 0.0150261 0.00477779 0.0153027 -0.0342162 0.0363796 -0.00349556 -0.0382536 0.0395377 -0.0151292 0.0426521 -0.0125316 0.0358339 0.0477055 -0.0426969 -0.0361887 -0.0384171 0.0125078 0.0453847 0.0185943 -0.0297546 0.015318 -0.0288076 -0.0398783 0.00248268 -0.0140956 -0.0192201 -0.0426154 0.00990843 0.029928 -0.0352623 -0.033998 -0.00425271 0.0187222 0.0305115 0.0107378 0.00589505 -0.0221908 0.0216911 -0.00377402 0.0118868 0.0151363 0.0329012 -0.00148606 0.0136351 0.0394111 0.011532 0.0244248 0.00271203 0.00770991 -0.00618772 0.0221642 -0.0261788 0.0142114 0.0314927 0.0255106 -0.049091 -0.0369342 0.032102 0.0100242 0.0422006 0.0460464 0.0252331 -0.0112589 0.0155618 0.00653782 0.0486857 -0.0277499 
0.0335538 0.02117 0.0176829 -0.00376616 -0.0129005 0.00137725 0.0439546 -0.0484722 -0.00841848 0.00627977 0.0251594 0.0435003 -0.0352171 -0.0302351 0.0164578 -0.0121892 0.0331831 -0.00125633 -0.0358853 0.0332989 0.0110163 0.0454234 -0.00588363 0.00401003 0.042263 -0.0298574 0.0419579 0.00861809 0.0258872 0.0414368 0.030075 0.0102343 0.0134 -0.00144891 -0.0427387 -0.0487073 0.0491351 -0.0479909 -0.0479727 -0.00849014 0.00749565 0.0263935 -0.0141966 0.0214853 0.0453652 -0.0469456 -0.0399106 0.0293415 0.00100486 -0.0265892 0.0134336 -0.0371857 -0.0303726 -0.0416568 0.0160311 -0.0373163 -0.0223074 0.00878226 0.0205085 -0.0456269 0.00101228 0.00137675 0.0138141 -0.0347945 0.0491346 0.0202822 -0.034295 0.049063 0.0214981 -0.0330609 -0.00863396 -0.020213 0.0425394 0.0263762 -0.0479345 0.0386978 0.0286374 -0.0386383 0.0188326 -0.0195645 -0.0160208 -0.0169406 -0.00754338 0.00281343 -0.00939057 -0.040719 0.0147039 0.0175089 0.01727 -0.0139944 0.0210887 -0.0309245 0.0365892 -0.0143039 -0.0165122 0.036517 -0.0432284 -0.00160043 0.0363732 0.0274765 0.0145455 -0.0214675 -0.0419433 0.00787812 -0.0442981 -0.040671 -0.00263082 0.0335461 -0.0301026 -0.033005 -0.0352252 0.00308343 -0.000738818 0.00643825 -0.0433099 0.0390774 0.014926 0.0206007 0.00737947 -0.0170107 -0.0426004 -0.0207386 0.00127156 0.0431955 0.0141643 0.0339661 0.0305058 0.0201426 -0.0168411 0.0176722 -0.00158767 0.0469112 0.0454114 0.00567579 0.0055825 -0.0480934 0.0142115 -0.0462551 0.0346595 0.0333157 -0.0300534 0.0486411 -0.0128076 0.0184146 0.00587254 -0.00691077 0.00828522 -0.0284082 -0.0355168 -0.0335421 0.00378783 -0.0289104 -0.00507389 -0.0441474 -0.0349217 -0.0401164 0.0390255 0.0447909 0.0292331 -0.0270224 0.0132563 -0.0215614 -0.029318 0.00946096 0.0333212 0.0254713 0.0105743 -0.00167405 0.028423 -0.00397304 -0.0175651 0.0475764 -0.00453874 0.0188341 0.0167842 -0.047873 -0.0372835 -0.0241373 -0.0270744 -0.0235935 -0.00847264 0.0259202 -0.00329718 0.0356603 0.0309796 0.0109879 0.0447507 0.0207983 0.00657204 0.024777 0.0429827 -0.0293784 -0.0459912 -0.035542 0.0292893 0.0365368 0.0391361 -0.00934318 -0.0143441 0.0183523 
0.0358906 0.0172976 0.0167219 -0.0178549 -0.0130751 -0.0157007 -0.0165211 -0.00115181 0.0093688 0.00561123 0.0244614 -0.0483106 -0.0176754 -0.0280425 0.0365564 -0.0359026 0.0321522 0.0321003 0.0341025 -0.0104826 0.00767052 0.0278785 0.0093458 0.0108861 0.0415432 -0.0105717 -0.00178389 0.0314725 0.0292919 0.0330788 0.000618014 0.0159757 0.00116969 -0.0318669 0.0473276 0.0373014 0.00163924 -0.0184004 -0.0130572 -0.0381987 0.0364176 -0.0378025 -0.0373026 -0.0304645 -0.0166383 0.0484607 -0.0171603 -0.0336929 0.0313542 -0.0322645 0.00503135 -0.0101821 0.0448208 -0.0348296 -0.0485027 0.0371573 0.00380548 -0.00107983 0.019423 -0.0161094 -0.0172078 -0.0291658 0.0490731 0.0331687 -0.0118259 0.0471939 0.0212633 0.0390202 -0.0204132 -0.0410007 -0.0483853 -0.0332024 -0.0295965 -0.0364811 -0.0144601 0.00297205 -0.0372273 0.0175865 0.018486 0.0433337 0.0345287 -0.0256895 -0.0160551 0.0301427 -0.0113123 -0.015351 0.0180932 0.0416999 0.0327759 -0.0116906 -0.0236162 -0.0336387 0.00835045 -0.0237498 0.0487368 0.0457314 -0.0257627 0.0207934 0.0355448 0.00303084 0.0289994 0.0363662 0.0190353 0.0486098 0.0490918 -0.0446316 0.00237504 -0.0373422 0.0221616 -0.0283458 -0.0432152 0.0074836 -0.00482849 -0.0100636 -0.0115804 0.033066 0.0237922 -0.042694 0.0255591 0.00736129 -0.0051778 -0.0472639 0.0229294 -0.0460341 -0.0218069 0.0224595 0.048904 0.00163715 -0.00595396 0.035242 -0.0445388 -0.0261613 0.0224014 0.0237033 -0.0267583 0.0222865 0.0282785 0.0248235 0.0341511 0.00123331 0.0456845 0.0401426 -0.0404899 -0.00835077 -0.0191277 -0.00286354 -0.0244916 -0.0445423 0.00364922 -0.0481392 0.0120258 0.0476782 -0.0461963 -0.0142516 -0.0475627 -0.0187965 -0.0409989 -0.0478655 0.0320475 0.00225391 0.0365833 0.0367155 0.0252994 0.00977794 0.0112119 0.0477479 -0.0171424 -0.00971638 0.0233646 -0.032198 0.0407237 0.0198423 -0.0412622 -0.048973 -0.0377153 -0.0111831 -0.00262972 -0.0130001 -0.00651862 -0.0481873 -0.0119325 -0.0436996 0.0486977 -0.00892206 -0.00874443 -0.0480718 0.0214883 -0.000536557 -0.0467305 0.00432895 -0.0474894 0.0390596 -0.00816236 0.0270167 -0.000369225 -0.0461572 0.0255578 0.0316952 -0.0066668 -0.000284377 
0.0487039 -0.0151499 -0.0296489 -0.041765 -0.0149161 -0.0181573 -0.00374135 0.031661 0.0180494 0.0389468 0.0326805 -0.0430899 0.044454 0.0321714 -0.00280521 -0.0134972 0.0333064 -0.0305237 0.035173 0.0357827 0.023012 0.0368903 0.0256356 -0.0343571 0.0147003 -0.0239404 -0.0313075 -0.00894866 -0.041452 0.0112324 0.0399737 -0.0419549 0.0452893 -0.0388819 -0.0345131 -0.0188335 -0.00783246 0.0109523 -0.0363792 -0.0389899 0.000692364 0.0455081 -0.032873 -0.00406045 0.0284727 0.0135286 0.0316491 0.0125724 0.0322116 0.0176153 -0.000851668 0.00601685 0.00529885 -0.0244229 0.0208665 -0.0292076 0.000843469 0.0387658 0.0110505 0.00859825 0.000791416 0.00181746 0.0158502 -0.00312602 0.0121423 0.0305438 0.0272473 -0.0448969 -0.0077106 0.0400748 -0.03468 0.0421885 0.0363761 -0.0183462 -0.0110787 0.015642 0.0443891 -0.0286364 -0.0209924 0.027394 0.0381857 0.0273627 -0.0157959 -0.00572224 -0.0462669 -0.0441362 0.0142769 0.00378333 0.0438363 -0.0238794 -0.0368252 -0.00457904 0.0271449 0.0282317 0.0415017 -0.00991958 0.00956881 0.0195422 -0.00560969 -0.0473486 0.0104103 0.00891712 0.0440467 -0.00242043 0.0397777 -0.0162387 -0.0359852 0.0349601 0.00433169 -0.00777077 0.0131473 -0.0066894 -0.0296148 0.0465581 0.0367952 -0.026675 -0.0467849 0.00186528 0.0263151 0.0462583 0.0271927 0.0386967 -0.00752757 0.00513076 0.0177217 -0.0152326 0.044418 -0.0219163 -0.0448972 -0.0103985 -0.0200581 0.0147199 0.0477254 -0.0252181 -0.0369073 0.0382963 0.00774993 -0.0236857 0.0240496 -0.0371252 0.0177503 -0.0120099 0.00539222 0.0373422 -0.0146586 -0.00701941 -0.0385395 -0.0122367 0.0440526 0.0369824 -0.0151852 0.0220385 0.0264723 0.026494 -0.0220375 -0.00501277 -0.0379454 -0.0268263 0.0222777 -0.0336358 0.011982 -0.0469872 0.0302908 0.0105006 -0.0229985 0.0425903 -0.000409916 0.0339582 -0.0303023 -0.0255671 0.0460398 0.0366548 0.0116297 0.00222523 0.0247902 0.0461779 0.0444126 0.0354575 -0.0152655 0.0392585 0.0232331 0.0187561 0.0120902 0.000498682 -0.00395668 0.0392595 0.0446927 0.00730471 -0.0367735 0.0177636 0.0228757 0.0244152 0.0199832 0.00395975 -0.014291 0.0461915 -0.00265677 0.0345059 0.0309429 0.0162478 
