-0.0183856 -0.00474402 -0.025832 -0.0444975 0.000138089 0.00694512 -0.0461153 -0.0159233 -0.0421175 -0.0255717 0.028292 0.00215675 -0.0352866 0.0374212 -0.00320705 0.00336229 -0.0263381 0.0327178 -0.00412095 0.0240295 -0.0173342 0.0134605 0.036638 -0.00237802 0.0238044 0.0071348 -0.0167992 -0.0100001 0.0191847 0.0280443 -0.0154743 -0.0472024 -0.0247012 0.00669517 -0.0436984 0.0234384 -0.0343612 -0.0418121 -0.0404865 -0.0284772 -0.0193823 0.0358071 0.0216811 -0.00666744 0.0252268 -0.0295275 0.0446964 0.0468903 -0.0448113 -0.0074261 0.0229183 -0.0141439 -0.0419671 0.0115548 0.0314796 0.0298388 -0.029312 -0.0333212 -0.0281628 0.0378743 0.0427247 0.00436438 0.0386734 -0.0299781 -0.036942 0.0429765 0.0414618 -0.0233017 -0.0468371 -0.0470262 -0.00377733 -0.0182179 0.0367825 -0.0300977 0.0231161 0.0140077 -0.0116237 0.019811 0.0128965 -0.00843339 -0.0356166 -0.0121868 0.0254242 -0.0295822 0.0473696 0.00890222 -0.0477449 -0.0299439 0.0235826 -0.0279062 -0.0400712 0.0183057 0.0244597 0.0466037 0.0363292 0.0355193 0.0415788 0.0297894 -0.035784 0.0427432 0.0307648 0.00844025 -0.0234763 0.0195458 0.026344 0.0476414 -0.014448 -0.0332812 0.0194508 0.04645 0.00628696 0.0318357 -0.0137383 -0.0162904 -0.045748 -0.0143703 0.0406134 -0.0454914 0.00368733 0.0161944 -0.0253961 0.0116177 -0.0135014 0.0470652 0.0102199 -0.0251738 0.0345829 0.00379711 -0.0433859 0.0468005 -0.00146126 0.0353805 0.00723918 0.023064 0.00692471 -0.0144183 0.0227038 0.0404782 0.000302043 -0.00584688 0.0389267 -0.0414125 -0.0220127 -0.0228131 -0.00970137 -0.0197591 0.0108181 -0.0170895 -0.017249 -0.0334961 0.0471064 0.00535648 0.0261231 -0.0143965 0.00442011 -0.0116585 0.00843123 -0.00899852 0.0401401 0.0130469 -0.0101996 -0.0093227 0.000425849 0.0450411 -0.0342603 -0.040651 -0.0173787 0.0364451 0.0478288 0.0309248 -0.0174033 0.0387539 0.0375139 0.00858552 -0.0320607 -0.0201891 0.0368279 0.0267589 0.0107229 -0.0284226 0.0412643 0.00982783 0.0249354 0.0193859 0.0434329 -0.018646 -0.0402741 0.00386254 0.020357 0.0478675 -0.0310921 -0.0378441 -0.00945673 0.0173353 -0.0408045 0.00428453 0.0246859 -0.0101817 -0.00727193 0.0245131 
-0.0272584 0.0233263 0.0152655 -0.0377461 -0.0160898 0.0312063 -0.0099336 -0.0272634 0.00996364 -0.0472122 -0.00768441 0.00322646 0.0106172 -0.0307505 -0.0253891 0.00604849 -0.00139498 -0.0176617 -0.0380905 -0.0290395 -0.0177958 -0.0211811 -0.0188821 0.020749 0.0441558 -0.0116851 -0.022968 0.0208401 0.0261348 0.0177616 -0.00264836 0.0468779 -0.00691366 -0.0353844 -0.0388697 0.0249981 0.0438234 -0.000801791 0.0457363 0.00578551 -1.24462e-05 -0.00994963 -0.0389896 -0.0373968 0.00730139 -0.0163772 0.0166532 -0.0420951 0.0139626 0.0265643 -0.0231331 0.0441684 -0.0426183 0.00598637 0.0169159 -0.0464641 0.0423028 0.0419494 0.0223775 0.0204361 0.0117095 -0.0282724 0.0193124 -0.0432057 -0.0156552 0.0284442 0.029794 -0.0198334 -0.0203591 0.0275287 0.0339537 0.02763 -0.0304224 0.0429656 0.0382347 0.0248805 -0.0214131 0.00688642 0.0307869 0.0405511 -0.0145509 -0.0403477 0.0367179 -0.00916766 0.0136402 0.00563221 -0.00763022 0.0079415 -0.000419933 -0.0332542 -0.019624 -0.036712 -0.0135251 0.04769 -0.0319162 0.0188212 0.0281327 0.0458793 0.0469894 -0.0402279 0.0254065 0.0329415 0.0354036 0.0429856 0.0279056 0.0256368 0.0198646 -0.041509 -0.0154783 0.00264995 0.0470436 0.0179724 0.0103038 0.0357599 -0.0391968 -0.0240576 -0.00660941 0.00117451 0.0318855 0.0409722 0.0159218 -0.03574 -0.0437413 -0.0456048 -0.0360516 -0.0276559 0.0212179 0.0400826 -0.0297782 0.0202058 0.0478563 0.0436299 0.00514574 0.0352583 0.038614 -0.0149502 0.0128936 0.0104771 -0.00845772 0.0454168 -0.0348745 -0.0094157 0.0153877 0.0234308 -0.0216573 0.0241924 0.0473747 0.0197348 -0.0226346 0.0312587 0.0127055 0.0412887 0.0435202 0.0169657 0.0436854 -0.040533 0.0373112 0.0169019 0.0475512 -0.0404684 -0.0108939 0.0474059 -0.0448401 0.0422534 0.0346627 0.0417755 -0.0206984 -0.000445213 0.00425099 0.0188454 -0.00302991 0.017378 -0.0385718 -0.0356438 -0.00719276 -0.0122276 0.0365501 -0.00781956 -0.0404943 -0.034086 -0.0245624 0.0202127 -0.0407989 -0.0290438 -0.0108232 -0.045115 -0.0215752 -0.0215135 0.0197884 -0.0220256 -0.0139804 -0.039107 -0.0226212 -0.0108189 -0.0448551 -0.03596 -0.017045 -0.017552 0.0115963 0.0352076 
-0.0467081 -0.0394351 0.00458403 -0.0372783 -0.0270773 0.0453928 -0.00150435 -0.0385287 -0.0104283 0.00600289 -0.0246132 0.0130108 -0.021786 -0.0174105 0.0319685 0.0153924 -0.014524 -0.0376082 0.0418805 -0.0427371 -0.0116323 -0.0201014 -0.0338425 0.0137481 0.0170812 -0.0306961 0.0257897 -0.0479653 -0.000246577 -0.0106155 0.0352438 0.00104689 -0.00204908 -0.00817369 0.0117701 0.0188751 -0.0107824 -0.0377358 0.0283479 0.0267908 0.0162686 -0.0442668 -0.0081999 0.0424842 -0.0136759 -0.0242329 0.00987509 0.0198017 -0.0138396 0.00375403 0.0250662 0.0225297 0.0316541 0.0392252 -0.0117237 0.000733808 -0.0394724 -0.0339356 0.000770058 0.00828252 0.00345043 -0.0119877 -0.0386721 -0.0466002 0.0278402 0.0210995 0.0202765 -0.0309438 0.0313653 0.000622835 0.0438486 -0.000367653 0.00435752 -0.0123529 -0.00588498 0.0386832 0.0114158 -0.0440114 0.0104834 0.0455777 0.00774414 -0.0124519 0.0201059 -0.00860326 -0.0212283 -0.0396194 0.0401321 -0.0126992 -0.0255534 -0.0070994 0.0435849 0.0258985 0.0289145 -0.0430888 0.0272999 0.00875311 0.0260123 -0.00042519 0.0258109 0.00937599 -0.0478039 0.0216579 -0.0389932 0.00455516 -0.0386965 0.00312336 -0.00476317 0.0207208 0.00711348 -0.0422813 0.0182969 -0.0331439 -0.00673173 -0.00959873 0.00625435 0.0200415 -0.00121659 -0.00161511 -0.0406592 0.0212315 0.039287 -0.0450758 -0.000871494 0.0202 -0.040163 -0.0215731 -0.0190485 0.0338508 0.0260032 -0.0412392 -0.00477476 0.0262008 0.0284203 0.00423357 -0.0172455 0.0377253 -0.0406446 0.0259928 0.0104445 0.0144704 0.0317131 -0.0192601 0.029328 -0.0230202 0.0191427 -0.0124192 0.0450229 -0.0300754 0.0339673 -0.0436378 0.0391576 0.0252527 -0.0407121 -0.00971541 -0.00254883 -0.0328735 0.016713 0.0264042 -0.0470243 -0.00528535 0.0331666 -0.00379753 -0.027086 0.0135853 -0.0475655 0.00366997 0.00330906 -0.0402086 -0.0183387 -0.034248 0.0222634 -0.0346272 -0.00550656 0.00358985 -0.00964586 -0.0343654 0.0391722 -0.0126245 -0.0164393 0.0251379 -0.00826078 -0.0252832 0.00238914 -0.000971299 0.0130029 0.0478418 0.0141567 -0.0182856 0.0262445 0.0151339 0.0244306 0.0114096 -0.0366651 0.0453461 -0.0230066 -0.0362291 0.00101448 0.028304 -0.0284361 0.0306773 
0.0420576 0.0418288 0.0440516 -0.0114505 -0.00258289 -0.0135958 0.00218559 -0.0114122 0.0217813 0.0337478 -0.0342758 -0.0344811 -0.0395369 0.0161149 0.0125492 0.0214676 0.0159552 -0.0212957 -0.0448196 -0.00580182 0.0418398 0.0276125 -0.0423937 -0.0428269 0.024957 -0.0173988 -0.0310544 -0.0220301 -0.0370963 -0.011489 -0.0393543 -0.0430403 -0.0176617 -0.0433042 -0.0064893 0.0277569 -0.00889846 0.0436978 -0.0316568 -0.0351187 0.0294441 -0.0179311 -0.0215983 0.0379087 0.0461853 0.0389525 0.0113748 0.014139 -0.0303447 0.0145567 -0.0396644 -0.0365064 -0.00583238 -0.0340566 -0.0313318 -0.0288769 -0.00345384 -0.0143846 -0.00290547 0.00745138 0.0221279 0.00574175 0.0124126 -0.0435353 0.0104391 -0.0420782 0.0322231 -0.0464609 -0.0463819 -0.0474352 -0.0335781 0.0310637 -0.0173648 -0.00717485 0.0209709 -0.019181 -0.0162239 -0.0156558 0.0429595 0.00143289 0.0469024 -0.0447064 0.012928 -0.00693154 -0.0307615 0.0295978 0.0121931 0.0137862 -0.0327884 -0.0387139 -0.0267639 0.037341 0.0150293 0.0336502 0.0418072 -0.0225331 0.0395736 0.0260288 -0.0209925 0.0411931 0.0265951 -0.00656911 0.0242553 -0.0387712 0.0342576 -0.00277527 -0.00995061 -0.0299679 0.0295704 -0.0149926 0.0194665 0.0284713 -0.0116975 -0.015607 -0.0264618 0.00554257 -0.0340108 0.0337328 -0.0286727 -0.0187977 0.0430204 -0.00743512 -0.0294581 0.0100482 -0.0217864 -0.0356524 0.0355166 -0.0302144 0.0383779 -0.0334774 -0.0370228 0.0169715 0.00795498 0.0352341 0.0262019 -0.00578898 -0.0155427 -0.0317502 0.0122447 -0.0339738 0.00125866 -0.0162903 0.042499 0.0375627 0.0161042 -0.0319644 -0.00489627 0.030095 -0.0462331 0.0144325 -0.0367042 0.0447888 -0.0410041 -0.0181608 0.00683548 -0.014789 -0.00581175 -0.00564944 0.00299811 -0.0154354 0.00887466 0.0139768 -0.0464654 -0.0311719 0.00120938 0.0277381 0.0110407 0.0336682 0.0439894 -0.0247162 0.0476959 -0.0027535 0.00699503 0.0421933 -0.0131923 -0.0249023 -0.0377726 0.0299129 -0.0428089 -0.0360042 -0.00365607 -0.0315116 -0.0392169 0.00334134 -0.00167088 0.0156201 0.0365539 0.0405189 -0.0380309 -0.00844958 -0.022918 0.0188453 -0.0424743 -0.0213818 0.035675 0.00673664 -0.0416453 -0.00128587 -0.0075967 -0.0456575 
0.0219995 -0.00790234 -0.000409428 -0.019007 -0.0137105 0.0343998 0.00409222 -0.00348159 0.0163112 0.00928488 0.00851578 -0.0353465 0.0257749 0.0173004 0.0159964 -0.0238976 -0.015081 0.00454872 -0.0313802 -0.00511031 0.0441007 -0.00629665 -0.0342665 -0.0463751 0.0203231 -0.046593 0.00836305 0.0266793 0.000122633 -0.0472352 0.0290234 -0.0258794 -0.00713598 -0.0193876 0.00311509 0.027155 -0.0329894 -0.0407942 -0.0243281 0.0313233 0.0164922 0.0321892 0.0439784 -0.0057345 0.00148808 0.0119733 0.0183695 0.0344086 -0.0314795 0.0349908 -0.0187032 -0.0353804 -0.0193074 -0.0049682 -0.033754 -0.0469859 -0.0035597 0.0226106 0.027695 0.0445645 0.023377 0.00871681 -0.0293165 -0.0317605 0.0373308 0.0218001 0.043396 -0.0436601 0.0290074 -0.0289336 0.0356647 -0.00250191 -0.044746 0.0316416 0.0397651 0.00474362 -0.00438664 0.0101331 -0.00884929 0.0121354 -0.00287765 0.020449 0.0247565 0.0258165 -0.0325207 0.0390041 0.0268322 0.0119211 0.0136132 0.00652562 0.00848405 -0.0110114 -0.0327591 0.0271691 0.00522965 -0.0434299 0.000967704 0.000624124 -0.0390885 -0.0180264 0.019692 0.0445778 0.0274732 0.0229476 0.0282179 0.0192368 -0.0203103 -0.0241703 -0.0186316 0.0188419 0.0359666 0.0264923 -0.00871062 0.0127216 0.00430723 0.0067702 0.00372417 -0.0168621 -0.0293102 -0.0306642 0.037665 0.0271754 0.006326 -0.0430956 0.00634294 -0.0364459 -0.0385239 -0.0406909 0.0121798 -0.0296109 -0.0107158 -0.0161297 -0.0330346 -0.0312441 -0.0411837 0.0431848 0.0359943 -0.0134925 -0.028987 -0.0306389 -0.0426521 -0.041022 0.0438549 -0.00336123 0.0197012 0.000160627 -0.0445926 -0.0245762 0.0313 -0.0259012 -0.00723884 0.0209635 -0.0467274 0.0470887 0.0258695 0.00761706 -0.0373587 0.0353471 0.0149277 0.0228226 -0.0422654 -0.0437896 -0.0413087 -0.0272984 -0.0270321 -0.0344908 -0.0321151 -0.0390393 1.81794e-05 -0.0131006 -0.0216766 0.00536757 -0.00612107 -0.0258232 -0.0459952 -0.0344214 0.0223389 -0.0425862 -0.0109961 0.00563741 -0.0204859 0.0297666 -0.0214006 -0.0192118 0.0288538 -0.0435327 0.0364068 0.0394966 0.0398159 0.00333294 0.0143177 0.0455521 0.00754489 0.0210105 -0.0297479 0.0285143 0.0345212 -0.0138615 0.0374765 -0.0134621 
0.0210394 -0.0322017 0.039907 -0.0330832 -0.0100234 0.0419133 -0.0195031 -0.035686 0.0473286 0.0175024 0.0179529 -0.0211588 -0.000732537 0.0445539 0.00763091 -0.0198803 -0.0469803 -0.00396385 -0.0283852 0.0408372 0.0473706 0.033934 0.0383877 0.00691397 0.006943 -0.0393617 -0.0125733 -0.00653731 -0.00522161 -0.0230983 0.0280021 -0.0321837 -0.00729842 0.0199076 -0.0172654 0.0306797 0.0138194 0.0112331 0.0429953 0.0131465 -0.019266 0.0129467 0.0399892 0.028003 0.00949904 -0.000381436 -0.0398789 0.0105203 0.0436562 -0.0202625 0.00335589 0.0430253 -0.0343301 -0.00625793 0.00193779 0.0206144 0.00238194 0.0373661 -0.0339244 0.0451619 -0.0337337 0.0420792 -0.0350234 0.00696937 0.0139853 -0.00428721 -0.0103524 -0.0201969 -0.0410556 -0.0153587 0.0409511 -0.0123201 0.0455895 0.0329388 -0.0323187 0.00708703 -0.0154442 -0.024196 -0.0303942 -0.0197895 0.00354294 0.0209632 -0.0247657 0.0172144 -0.0332963 0.0251736 -0.0101727 0.0170872 0.0145382 0.00390443 0.0142475 0.0288059 -0.00201786 0.0272257 -0.0122262 -0.0360341 -0.025063 0.0254229 -0.0082295 -0.0181171 -0.0379373 -0.0152799 0.0175643 -0.0403493 -0.0303427 0.0332471 0.0147392 0.00221461 -0.0389505 0.0323465 0.0304266 0.012594 0.00530818 -0.0423406 -0.0181931 0.0200135 0.0308346 0.0196357 -0.0109009 -0.00262882 -0.0244614 -0.0446549 -0.0218244 0.0215223 0.0305724 0.0139509 0.0334897 -0.0424922 -0.00862773 -0.0227414 -0.0126078 0.00143648 0.00998024 -0.0430451 0.00908867 0.0276391 0.0382035 -0.0241736 -0.0181479 0.0472546 -0.0398287 -0.0357228 0.0118471 0.0134811 -0.0300618 0.0416554 -0.014507 -0.0472288 0.0132896 0.0225937 -0.00185609 0.0368297 0.0259403 0.024321 0.0103504 0.00851117 -0.00972959 -0.00416142 0.0140205 0.0296442 0.0210987 -0.0465889 -0.0169208 -0.0169225 -0.0416324 0.0401694 -0.037285 0.0445727 -0.0320058 -0.00743134 0.0438257 -0.0238329 0.00484743 0.00767123 0.0376497 0.0227871 0.00132513 -0.0248589 0.0235599 -0.0333868 0.0457363 -0.0262978 -0.0445586 0.0236751 0.0460248 0.0137933 -0.0158153 -0.0117063 -0.0383696 0.0462068 -0.0300636 0.0307307 0.0476194 0.00101707 -0.0341934 -0.0420145 -0.00681511 -0.0234769 -0.0454434 0.00918061 
0.0170933 0.0463839 0.0333492 -0.0260608 0.00605357 0.0229973 0.0447279 -0.0406228 0.04614 0.0202862 -0.0260081 0.0438748 0.04199 -0.0225652 0.0195483 0.0400133 0.0392297 -0.0442685 -0.0196946 -0.0471415 -0.0460632 -0.00175667 0.0315907 -0.0464453 0.0472619 0.0453988 -0.0404583 -0.0075547 -0.0260796 -0.0379001 -0.0463756 0.0390152 -0.0395178 0.0349751 -0.0350471 0.0145374 0.00997091 -0.0383207 0.0219161 0.00810936 0.029967 0.0439095 0.00398258 0.0239555 -0.0266573 -0.0244706 0.0159672 -0.0354291 -0.0207375 0.0442742 -0.0345691 -0.0187992 -0.00548404 0.0450231 -0.017243 -0.00622364 0.0424204 -0.00969974 0.0342232 -0.0316608 0.000401691 0.0358491 -0.0406471 0.00888547 0.0228227 -0.0276926 -0.0245787 -0.015208 -0.0180118 0.0453389 0.0409029 -0.0360464 0.0412468 -0.00311602 0.0359107 -0.0334119 0.0204149 0.00387633 -0.0208396 0.0476789 0.000148956 -0.00740714 -0.0191219 0.0426665 -0.0103856 0.0116367 -0.0115587 -0.0159667 -0.0460646 -0.0253371 0.000374038 0.0023386 -0.0374895 0.0077285 -0.0367775 0.0333347 0.0280374 -0.0133546 -0.0298748 -0.037976 -0.0160173 -0.0369734 -0.0260208 -0.022772 0.00791213 -0.0381117 -0.00818238 -0.0196745 0.0137662 0.0189796 -0.0199972 -0.0340864 -0.0364291 0.0088825 -0.0394215 0.00118689 -0.0274824 -0.00297864 0.0332217 -0.0255455 0.0196858 -0.0144058 0.0247947 0.0301979 0.0413242 0.0360187 0.015531 0.0213601 -0.0253374 0.0336578 0.0313857 0.00664682 0.0446859 -0.0426366 0.0318764 0.00459649 -0.0327467 -0.0243075 0.0329235 0.029021 0.0426736 -0.0350752 0.0429362 -0.041757 0.0218089 -0.0444868 0.00743141 0.042328 0.000536069 -0.00734843 -0.031219 -0.0277796 0.0262473 0.0415772 -0.0455833 0.01957 0.0295944 0.0179492 -0.00707143 -0.0437446 0.00360547 -0.0236873 0.0109037 0.000289846 -0.0183224 -0.0052214 -0.0431152 -0.00306758 0.0184726 0.0378099 -0.0220481 0.0131447 -0.0452668 -0.0271135 0.0193892 0.0245435 -0.0235988 -0.0211809 0.01887 0.0249388 0.0194722 0.0356526 0.0451607 -0.00228207 0.0292282 0.0475789 -0.0307136 0.010821 0.0175267 0.0102165 0.015078 -0.0268694 0.0345308 -0.0220198 0.021422 -0.0317932 0.0207603 0.0263083 0.0131408 -0.00876862 
0.0161166 0.0390942 -0.0436255 0.0188513 -0.0360208 0.0237652 -0.00460665 -0.0116181 -0.0454172 -0.0337382 -0.0346808 0.0220565 -0.0460871 -0.0375216 -0.0282271 0.0311426 -0.0379442 -0.0109392 -0.00603788 0.027584 0.0472788 -0.0389614 -0.0472869 0.033808 -0.0129797 0.0221366 -0.0459867 -0.0402209 0.000443421 0.0151557 -0.000988021 -0.0314415 0.00624833 0.00338803 0.0354114 0.018229 -0.0208483 -0.0171968 -0.0413905 -0.018264 -0.00293339 -0.0280698 -0.0442091 -0.00101899 -0.0175898 -0.0244347 -0.0178779 -0.00753244 0.0126277 0.0240857 -0.0279499 0.0119049 0.0331258 -0.0272353 -0.00228857 -0.0278554 0.0429029 -0.000273705 -0.0200748 -0.00465525 -0.0331196 0.0269387 0.0119048 0.0211303 -0.0176748 -0.000685293 -0.0086422 0.00947845 0.0301195 -0.00203122 0.039216 -0.0208155 0.0179005 0.0430085 0.0261671 -0.0476908 -0.0294277 -0.0397124 -0.00722172 0.0312015 0.0323749 0.0128299 -0.00489511 0.0174992 0.0335961 0.0408179 0.0376453 0.0284974 -0.00745738 -0.030431 -0.0241593 0.00742457 0.0445092 0.035747 -0.0194467 -0.0211672 -0.0129398 0.0199127 0.0363128 -0.0308219 -0.0301201 0.0275273 -0.00363578 0.035782 0.0225343 -0.0254702 0.0360927 0.0411081 -0.017181 -0.0191306 0.024308 -0.0328077 0.0417008 -0.0285886 0.0326931 0.0272954 -0.0357723 0.0223369 0.00779133 0.00477185 0.0399074 0.0316335 -0.0358051 0.0364151 0.019379 -0.00725025 -0.0327536 -0.0415623 -0.0353391 -0.0444423 -0.0243826 -0.0174577 0.0310865 0.0199831 -0.0296773 0.00561922 0.0425145 -0.0415861 -0.00127423 -0.0226681 -0.0127151 -0.0249677 -0.00747424 -0.0190158 -0.00555481 -0.0227827 -0.0397219 0.00667442 0.0475557 0.0160709 -0.0365553 0.0394616 -0.000297088 -0.0243588 0.0278751 -0.0289196 0.0163925 0.043123 -0.0224804 0.0290549 0.0466822 0.00113853 -0.0364044 0.0297672 -0.0268799 -0.0180801 -0.0126151 -0.032367 -0.0116647 0.0341122 -0.00703354 0.0236217 -0.0388571 0.0334938 -0.0433956 0.00358963 -0.0372905 -0.035116 -0.0377375 -0.0377362 0.0289564 -0.0262912 -0.0462762 -0.0193422 -0.0026485 0.0296005 -0.00026026 -0.0342576 0.024722 0.0252609 0.0427988 0.0234027 -0.0216021 -0.0416071 0.0051683 -0.000480428 -0.0116857 0.0405547 0.0151542 0.0246512 
0.0266653 -0.0398809 0.000271376 0.0358098 0.0416144 0.00487728 -0.00860211 -0.0436776 0.0177628 0.00166195 -0.0334123 -0.00128233 0.0233723 -0.031687 0.027377 -0.0272777 0.045915 -0.0208848 -0.0135338 0.0226355 -0.0436254 -0.0187365 -0.00196343 -0.017226 -0.0123421 -0.0447967 0.0302951 0.0239738 0.0437596 -0.00255226 0.00062339 0.0224234 0.00556836 -0.0471068 0.0102316 -0.000818811 0.00577205 -0.046372 0.0035051 -0.0244667 0.00329148 0.0180943 0.0222525 -0.0213378 0.0344089 0.00162796 -0.000613973 0.0323223 0.0287447 0.0338538 0.00695626 0.0331208 -0.0328843 -0.0430087 -0.0321067 0.00277516 -0.0398038 0.0461899 -0.0212526 -0.0440458 -0.00436386 0.0273723 0.0263791 -0.046797 0.0282671 -0.0113908 0.00038569 -0.0139624 -0.00976123 -0.0441107 0.00957241 0.0415318 0.0219851 -0.0161766 -0.0278075 0.0083924 0.0334529 0.0195801 -0.00728679 0.014196 0.0054323 0.047671 -0.000684723 0.0205496 -0.0433392 0.0152101 -0.0246768 -0.0351415 0.0133985 0.00207209 -0.0311858 -0.0389669 -0.0185571 0.0431949 -0.0377624 -0.0382916 -0.0161974 0.0106248 -0.00425249 0.0220429 0.0145156 -0.0426816 0.0155732 -0.0115008 -0.0108567 0.0357672 0.0448931 -0.0254054 0.00734571 -0.0103952 0.0367922 -0.0352235 -0.0107258 -0.0118941 0.0333276 -0.00606346 -0.0446855 -0.0393508 0.00679654 0.0167145 0.0107228 0.0236123 0.0257491 0.0401672 0.0188056 0.0359883 -0.0461259 -0.0453934 -0.00138846 -0.00237685 0.0246511 -0.0348744 0.00294307 -0.00777733 0.00162632 0.0400879 -0.0200117 -0.00148212 -0.033319 0.0353356 0.0361242 -0.0445284 -0.0478895 -0.0226031 -0.00842096 0.0334396 0.019335 -0.00510497 0.0420904 -0.02187 -0.036392 0.00481169 -0.0462593 0.0373586 -0.0030226 0.0205479 0.0253454 -0.00114696 0.023156 -0.0240446 0.0444777 -0.000194445 -0.0109175 -0.000580736 0.0400298 0.0387104 -0.00849437 -0.0279835 -0.0107733 0.00618813 -0.0406494 -0.0226506 0.00966126 -0.0405374 0.00274779 -0.0467612 0.0409038 -0.0259188 -0.00386466 0.0349926 0.000212729 0.00774485 -0.00819721 0.00195497 -0.00289803 0.0367817 -0.0254987 -0.0255542 -0.0123668 0.0456588 -0.00159731 -0.0158906 -0.00253713 0.0354867 0.0315302 -0.0105089 0.0261956 -0.0249657 0.00950918 -0.0325793 
0.029224 0.0168613 -0.00722837 -0.00911628 0.0243255 0.043521 -0.00787598 0.0172277 -0.0303994 0.0362609 0.00421881 0.0178149 -0.00399579 0.0440231 -0.0282317 0.0411077 0.0328033 -0.00572883 -0.032448 -0.027565 -0.00807152 0.0139562 0.00454598 0.0373929 0.00144141 -0.0119253 -0.0211175 -0.0203646 0.0111105 0.0363932 -0.00494228 -0.00766701 0.00525294 0.0358309 0.0312182 -0.0184231 0.0313503 -0.0246593 0.0468061 -0.0470506 -0.0363999 0.0030234 0.0187659 0.00760582 -0.000955001 0.0385357 0.000712 -0.0161532 -0.0151946 0.0162655 0.00428334 0.0247354 -0.0177798 -0.0391722 0.0141267 0.0316631 -0.003096 0.0410107 -0.036703 -0.039987 0.0294024 0.00635626 0.000347521 -0.0133462 -0.00581439 -0.0164358 0.0162322 -0.0224656 0.00690648 0.0150368 -0.0215147 0.0185081 -0.0299414 0.0452527 -0.0218876 0.0171052 0.0357869 0.0268259 -0.0470496 -0.0274092 -0.00491011 0.00523531 0.0453277 0.0253116 0.0140646 0.0114529 0.00897316 -0.0370329 0.00446206 0.0202717 -0.0290184 -0.0141371 -0.0213736 0.0193307 0.0205182 0.0208136 -0.0451066 -0.0112511 0.0463495 0.00980141 -0.0442159 -0.0231667 -0.019692 -0.0261557 -0.0259155 0.00642189 0.038951 -0.0381301 -0.0147537 0.039903 -0.0175379 0.0283377 -0.00286326 -0.0202117 0.00564776 -0.0368002 0.0392427 -0.0333806 -0.0258315 -0.00429679 0.0348926 -0.00684834 0.0295676 -0.0344825 -0.0355192 0.00208431 0.0343326 -0.0326243 0.0388347 0.0326806 0.0251787 0.0426203 -0.0384877 -0.0425149 -0.0315369 -0.0164017 0.0119085 -0.0405875 -0.0065303 0.0451564 0.047317 0.0239334 0.0254925 -0.00354778 -0.0442799 -0.0168612 0.00765359 0.0429643 -0.00224032 0.0298236 -0.00933399 -0.0153492 -0.0250263 -0.0277679 -0.0018302 -0.0125439 0.022318 -0.0154991 0.00283336 0.0131511 -0.0308201 -0.0199895 0.00776991 -0.0213062 -0.0145028 0.0242345 0.0102936 0.0454072 0.0316486 -0.0442382 0.0425621 0.0309641 0.0276967 0.0200531 -0.0205853 0.0314183 -0.0448097 0.0350699 0.0263811 0.000951499 0.0168919 -0.0309544 0.0336038 0.0398672 -0.0107207 -0.0162279 -0.0206782 -0.0364043 0.0162745 0.0301567 0.0247484 0.0334559 -0.0378344 -0.0154833 -0.0358519 -0.00433568 -0.0392503 0.0224433 -0.00692998 0.0403998 
